ROOT_DIR,/home/ottn/Documents/SC2-Freiburg/SharedCode/experiments/unsupervised_test_4
AGENT_TYPE,collectmineralshards
MODE,supervised
GRID_DIM_X,15
GRID_DIM_Y,15
EXP_NAME,unsupervised_test_
BATCH_SIZE,32
GAMMA,0.99
HIST_LENGTH,1
OPTIM_LR,0.0002
PATIENCE,1
REPLAY_SIZE,1000000
SUPERVISED_EPISODES,0
MODEL_SAVE_PERIOD,50
TARGET_UPDATE_PERIOD,5
EPS_START,0.95
EPS_END,0.05
EPS_DECAY,80000
ACTION_TYPE,compass
REWARD_TYPE,diff
EPISODES,2000
GAMESTEPS,0
REPLAY_DIR,
SAVE_REPLAY,False
STEP_MUL,4
TEST_EPISODES,10
LOGGING,False
SILENTMODE,False
VISUALIZE,False
TEST_VISUALIZE,True
