ROOT_DIR,/home/vloeth/SC2-Freiburg/SharedCode/experiments/10000_30000_grid_distance1
AGENT_TYPE,grid
MODE,supervised
GRID_DIM_X,84
GRID_DIM_Y,64
EXP_NAME,10000_30000_grid_distance
BATCH_SIZE,32
GAMMA,0.99
HIST_LENGTH,1
OPTIM_LR,0.0001
PATIENCE,5
REPLAY_SIZE,2000000
SUPERVISED_EPISODES,10000
TARGET_UPDATE_PERIOD,5
EPS_START,0.3
EPS_END,0.05
EPS_DECAY,100000
ACTION_TYPE,grid
REWARD_TYPE,distance
EPISODES,30000
GAMESTEPS,0
REPLAY_DIR,
SAVE_REPLAY,False
STEP_MUL,32
TEST_EPISODES,10
LOGGING,False
SILENTMODE,False
VISUALIZE,False
