ENV_ID,gym-sc2-m2b-v0
ROOT_DIR,/home/ottn/SC2-Freiburg/HDRLN-ToyProblem/experiments/grid_coding_test_18
AGENT_TYPE,move2beacon
ACTION_TYPE,grid
EXP_NAME,grid_coding_test_
GAMMA,0.99
OPTIM_LR,0.0001
EPS_START,1
EPS_END,0.1
EPS_DECAY,250000000
BATCH_SIZE,32
REPLAY_SIZE,1500000
TARGET_UPDATE_PERIOD,5
MODE,learning
SUPERVISED_EPISODES,0
MODEL_SAVE_PERIOD,1000
GRID_DIM_X,20
GRID_DIM_Y,20
NOISE_BOUND,0
REWARD_TYPE,sparse
EPISODES,500000
GAMESTEPS,0
REPLAY_DIR,
SAVE_REPLAY,False
STEP_MUL,32
TEST_EPISODES,5
LOGGING,False
SILENTMODE,False
VISUALIZE,True
TEST_VISUALIZE,False
